가소롭,-0.71,0.1,혐오
각박,-0.57,-0.17,슬픔
간절,-0.6,-0.13,슬픔
감격,0.62,0.81,기쁨
감동,0.55,0.47,기쁨
감미,0.51,0.33,기쁨
감사,0.56,0.11,기쁨
감질,0.34,0.09,흥미
개새끼,-0.78,0.55,분노
걱정,-0.56,-0.1,슬픔
겁,-0.46,0.53,공포
고독,-0.65,-0.3,슬픔
고통,-0.34,0.33,통증
골치,-0.43,0.16,통증
괴롭,-0.63,-0.1,슬픔
구질,-0.77,0.24,혐오
굴욕,-0.67,0.33,분노
귀찮,-0.23,-0.63,지루함
그놈,-0.61,0.36,분노
그립,-0.56,-0.31,슬픔
그자식,-0.53,0.39,분노
기겁,-0.09,0.61,놀람
기막,-0.06,0.54,놀람
기분좋,0.65,0.5,기쁨
기쁘,0.58,0.67,기쁨
기운없,-0.51,-0.43,슬픔
기절,0.03,0.56,놀람
긴장,-0.43,0.45,공포
깜짝,0.02,0.67,놀람
꼴불견,-0.79,0.26,혐오
낙심,-0.49,-0.27,슬픔
놀라,0.01,0.54,놀람
눈물겹,-0.58,-0.2,슬픔
느글,-0.67,0.2,혐오
느끼,-0.66,0.12,혐오
답답,-0.28,-0.4,지루함
당황,-0.02,0.47,놀람
대견,0.54,0.51,기쁨
덤덤,-0.03,0,중성
두렵,-0.56,0.67,공포
따분,-0.32,-0.8,지루함
뜨금,-0.07,0.55,놀람
망연자실,-0.6,-0.44,슬픔
망측,-0.77,0.09,혐오
머쓱,-0.02,0.36,기타
먹먹,-0.66,-0.37,슬픔
모욕,-0.74,0.37,분노
무료하다,-0.17,-0.45,지루함
무시,-0.65,0.34,분노
무시무시,-0.48,0.59,공포
보기좋,0.49,0.34,기쁨
부끄,-0.41,-0.04,슬픔
부담스럽,-0.62,0.08,혐오
불만스럽,-0.59,0.34,분노
불만족,-0.67,0.39,분노
불쌍,-0.55,-0.17,슬픔
불안,-0.51,0.63,공포
불행,-0.56,-0.28,슬픔
비아냥,-0.59,0.3,분노
뼈저리,-0.81,-0.24,슬픔
뿌듯,0.51,0.43,기쁨
삐치,-0.59,0.22,분노
사랑,0.63,0.39,기쁨
살벌,-0.7,0.73,공포
상쾌,0.5,0.47,기쁨
상큼,0.55,0.33,기쁨
서럽,-0.71,-0.07,슬픔
서먹,-0.21,-0.28,지루함
서운,-0.48,-0.3,슬픔
설레,0.65,0.4,기쁨
섬뜩,-0.57,0.73,공포
섭섭,-0.44,-0.29,슬픔
섹시,0.43,0.3,흥미
소름,-0.69,0.76,공포
속시원,0.54,0.5,기쁨
속썩,-0.67,0.45,분노
신경질,-0.79,0.38,분노
심각,-0.74,-0.09,슬픔
심란,-0.5,-0.23,슬픔
심심,-0.15,-0.39,지루함
싸가지,-0.76,0.47,분노
씁쓸,-0.61,-0.25,슬픔
씨부랄,-0.79,0.6,분노
씹새끼,-0.8,0.6,분노
아깝,-0.29,-0.08,슬픔
아련,-0.64,-0.2,슬픔
아쉽,-0.35,-0.15,슬픔
아슬아슬,-0.43,0.85,공포
아으,-0.61,0.55,분노
아이고,-0.46,-0.14,슬픔
아이씨,-0.74,0.46,분노
아이쿠,0,0.53,놀람
아차,0.01,0.43,놀람
아휴,-0.63,-0.44,슬픔
안쓰럽,-0.6,-0.16,슬픔
안타깝,-0.58,-0.15,슬픔
암담,-0.59,-0.39,슬픔
암울,-0.63,-0.44,슬픔
앗,0.02,0.65,놀람
애잔,-0.54,-0.24,슬픔
애틋,-0.55,-0.13,슬픔
야박,-0.63,0.45,분노
야속,-0.66,-0.23,슬픔
약오르,-0.71,0.41,분노
얄밉,-0.71,0.39,분노
어리둥절,0,0.45,놀람
어색,-0.18,-0.18,지루함
어이없,-0.7,0.2,분노
언짢,-0.69,0.26,분노
예쁘,0.64,0.48,기쁨
외롭,-0.62,-0.33,슬픔
우아,0.58,0.42,기쁨
웃,-0.6,-0.53,슬픔
울다,-0.68,-0.25,슬픔
울먹,-0.58,-0.21,슬픔
울적,-0.5,-0.39,슬픔
울컥,-0.64,-0.36,슬픔
움찔,-0.03,0.48,놀람
웃,30,30,기쁨
웬수,-0.66,0.4,분노
원망,-0.63,0.28,분노
유감스럽,-0.55,-0.26,슬픔
유쾌,0.68,0.48,기쁨
으악,-0.02,0.75,놀람
으이구,-0.5,0.14,분노
윽,-0.09,0.34,통증 놀람
의심스럽,-0.58,0.13,분노
이상,-0.18,0.48,놀람
이새끼,-0.75,0.48,분노
재미없,-0.2,-0.5,지루함
재미있,0.47,0.43,기쁨
저놈,-0.64,0.4,분노
절망,-0.6,-0.38,슬픔
절실,-0.71,-0.22,슬픔
조마조마,-0.52,0.71,공포
좋드,0.49,0.36,기쁨
죄송,-0.63,-0.22,슬픔
죄책감,-0.62,-0.3,슬픔
주눅,-0.52,-0.35,슬픔
즐겁,0.67,0.4,기쁨
지겹,-0.26,-0.62,지루함
지긋지긋,-0.37,-0.74,지루함
지랄,-0.78,0.46,분노
지루,-0.324,-0.464,지루함
질투,-0.67,0.51,분노
짜증,-0.72,0.16,분노
짠,-0.64,-0.195,슬픔
창피,-0.48,0.03,슬픔
처량,-0.7,-0.48,슬픔
처참,-0.73,-0.6,슬픔
천만다행,0.63,0.48,기쁨
철렁,-0.14,0.69,놀람
초조,-0.6,0.6,공포
충격,-0.18,0.76,놀람
치사,-0.67,0.44,분노
침울,-0.68,-0.43,슬픔
쾌적,0.73,-0.14,기쁨
탄식,-0.63,-0.01,슬픔
탐나,0.36,0.23,흥미
통쾌,0.68,0.53,기쁨
편안,0.68,-0.62,기쁨
하하,0.47,0.14,기쁨
행복,0.68,0.2,기쁨
허무,-0.48,-0.58,슬픔
허전,-0.48,-0.44,슬픔
허탈,-0.54,-0.58,슬픔
허허,0.41,-0.01,기쁨
헉,0.01,0.56,놀람
후련,0.71,-0.35,기쁨
후회,-0.6,-0.25,슬픔
훌륭,0.61,0.54,기쁨
흉측,-0.9,0.145,혐오
흐뭇,0.64,0.21,기쁨
흐흐,0.51,0.34,기쁨
흑흑,-0.46,-0.13,슬픔
흠칫,0,0.4,놀람
흥미,0.352,0.16,흥미
흥분,-0.63,0.56,분노
히히,0.54,0.44,기쁨
가볍,0.15,0.02,기쁨 중성
감명깊,0.54,0.18,기쁨 흥미
거슬,-0.66,0.19,혐오 분노
구차,-0.71,-0.095,혐오 슬픔
난감,-0.25,0.41,놀람 기타
낯뜨겁,-0.18,0.35,기타 놀람
매력적,0.44,0.29,기쁨 흥미
맥빠지,-0.38,-0.48,지루 슬픔
못마땅,-0.75,0.15,분노 혐오
민망,-0.14,0.33,기타 놀람
불편,-0.34,0.14,지루 통증
빈정거리,-0.57,0.29,분노 혐오
스릴,0.48,0.65,흥미 공포
싫,-0.83,0.18,혐오 분노
신선,0.33,0.24,기쁨 흥미
아니꼽,-0.71,0.26,분노 혐오
아으,-0.35,0.7,놀람 공포
야비,-0.78,0.29,분노 혐오
억울,-0.71,-0.01,슬픔 분노
오그,-0.48,0.02,기타 혐오
우습,-0.55,0.19,혐오 기쁨
정떨,-0.79,0.04,혐오 분노
조바심,-0.5,0.48,공포 기타
짜릿,0.55,0.59,흥미 기쁨
쩔쩔,-0.53,0.3,슬픔 공포
아하,0.21,0.01,놀람 흥미 기쁨
수치,-0.82,0.24,분노 슬픔 혐오
가관,-0.68,0.2,혐오
가뿐,0.46,0.28,기쁨
가슴아프,-0.73,-0.21,슬픔
가슴앓,-0.71,-0.19,슬픔
가엾,-0.56,-0.22,슬픔
갑작,-0.04,0.51,놀람
개쌍년,-0.86,0.6,분노
개자식,-0.79,0.49,분노
겁,-0.6,0.39,공포
고달프다,-0.58,-0.43,슬픔
고맙,0.53,0.11,기쁨
공포감,-0.63,0.67,공포
공허,-0.5,-0.39,슬픔
괘씸,-0.72,0.28,분노
구역질,-0.87,0.09,혐오
궁금,0.28,0.11,흥미
그년,-0.8,0.45,분노
기묘,-0.16,0.46,놀람
기분나쁘,-0.64,0.25,분노
기진맥진,-0.34,-0.66,통증
긴박,-0.34,0.55,공포
꺼림칙,-0.75,0.1,혐오
껄껄껄,0.64,0.33,기쁨
낄끼,0.68,0.38,기쁨
나쁘,-0.63,0.24,분노
낙담,-0.55,-0.34,슬픔
난처,-0.5,-0.03,슬픔
낭만,0.68,0.36,기쁨
노파심,-0.26,0.13,기타
니미,-0.94,0.72,분노
달갑,0.53,0.28,기쁨
당혹,-0.08,0.48,놀람
더럽,-0.9,0.08,혐오
두근,0.63,0.36,기쁨
따뜻,0.73,-0.25,기쁨
따스,0.38,-0.29,기쁨
만만찮,-0.08,0.57,놀람
만족,0.76,-0.24,기쁨
못되,-0.54,0.23,분노
무섭,-0.56,0.69,공포
무안,-0.11,-0.04,기타
뭉클,-0.58,-0.11,슬픔
미안,-0.54,-0.25,슬픔
밉,-0.56,0.22,분노
반갑,0.54,0.19,기쁨
버럭,-0.48,0.28,분노
복받치다,-0.63,-0.25,슬픔
부러워,0.24,0.17,흥미
분,-0.64,0.29,분노
불안정,-0.45,0.56,공포
비참,-0.68,-0.32,슬픔
빌어먹,-0.67,0.3,분노
상실감,-0.56,-0.38,슬픔
속상,-0.58,-0.2,슬픔
슬퍼,-0.7,-0.22,슬픔
신나,0.72,0.54,기쁨
신비,0.34,0.15,흥미
실망,-0.54,-0.15,슬픔
싫,-0.3,-0.52,지루함
심술,-0.68,0.23,분노
싱글벙글,0.74,0.48,기쁨
쌍년,-0.86,0.52,분노
쌍놈,-0.86,0.5,분노
쓸쓸,-0.53,-0.24,슬픔
씨부렁,-0.55,0.29,분노
아뿔싸,-0.06,0.5,놀람
앗,-0.31,0.15,통증
아찔,-0.41,0.55,공포
아프다,-0.31,0.21,통증
아하하,0.64,0.66,기쁨
안절부절,-0.52,0.65,공포
애도,-0.56,-0.12,슬픔
애처롭,-0.6,-0.15,슬픔
얼떨떨,0.02,0.51,놀람
얼씨구,0.67,0.48,기쁨
역겹,-0.87,0.2,혐오
옘병,-0.6,0.41,분노
외톨이,-0.64,-0.28,슬픔
울며불며,-0.73,-0.13,슬픔
울화통,-0.78,0.45,분노
웃,0.55,0.56,기쁨
웃음거리,-0.58,0.31,분노
으쓱,0.63,0.73,기쁨
으앙,-0.67,-0.03,슬픔
자부,0.52,0.6,기쁨
자책,-0.78,-0.02,슬픔
자포자기,-0.63,-0.24,슬픔
잔인,-0.48,0.7,공포
잡놈,-0.74,0.39,분노
저년,-0.8,0.48,분노
절규,-0.63,-0.44,슬픔
절박,-0.66,-0.35,슬픔
제기랄,-0.8,0.37,분노
조심스럽,-0.06,-0.03,중성
증오,-0.88,0.34,분노
지끈거리,-0.35,0.26,통증
지독,-0.8,0.26,혐오
징그럽,-0.77,0.18,혐오
쭈뼛,-0.39,0.45,기타
찜찜,-0.59,0.13,혐오
찡하다,-0.59,-0.04,슬픔
착잡,-0.52,-0.2,슬픔
처절,-0.61,-0.4,슬픔
충동적,0.28,0.18,흥미
치밀어오르,-0.74,0.41,분노
친근,0.58,0.34,기쁨
친숙,0.6,0.37,기쁨
한스럽,-0.7,-0.08,슬픔
한탄,-0.63,-0.19,슬픔
후후,0.54,0.5,기쁨
휑,-0.45,-0.16,슬픔
휘둥그레,0.06,0.56,놀람
흡족,0.48,0.4,기쁨
흥겹,0.6,0.5,기쁨
가혹,-0.53,0.56,슬픔 공포
감탄,0.2,0.7,놀람 기쁨
강압,-0.61,0.53,공포 분노
같잖,-0.75,0.09,혐오 분노
거지같,-0.81,0.56,분노 혐오
곤란,-0.04,0.39,기타 놀람
끔찍,-0.82,0.12,공포 혐오
낯간지럽,0.04,0.28,기타 기쁨
낯설,-0.15,0.21,공포 놀람
냉혹,-0.48,0.46,슬픔 공포
앗,-0.68,0.26,슬픔 분노
떨떠름,-0.21,-0.2,지루 혐오
불쾌,-0.75,0.45,혐오 분노
신기,0.44,0.21,흥미 놀람
싱숭생숭,-0.36,-0.15,슬픔 중성
위축,-0.4,0.32,슬픔 공포
전전긍긍,-0.51,-0.06,슬픔 기타
진저리,-0.75,0.23,혐오 지루
한심,-0.48,0.13,혐오 분노
경이롭,0.65,0.38,놀람
갑갑,-0.15,-0.28,지루함
거북,-0.63,0.08,혐오
격해,-0.65,0.54,분노
경쾌,0.75,0.45,기쁨
괴상,-0.7,0.08,혐오
괴팍,-0.72,0.06,혐오
근사,0.57,0.57,기쁨
근심스럽,-0.48,-0.12,슬픔
기상천외,0.02,0.54,놀람
기이,-0.14,0.48,놀람
기절초풍,-0.03,0.65,놀람
까르르,0.67,0.7,기쁨
깔깔깔깔,0.83,0.63,기쁨
망연,-0.51,-0.43,슬픔
못미덥,-0.55,0.15,혐오
반신반의,-0.54,0.18,흥미
발칙,-0.74,0.34,분노
방긋,0.7,0.64,기쁨
분,-0.73,0.55,분노
분통,-0.83,0.43,분노
뾰루퉁,-0.56,0.3,분노
쇼킹,-0.02,0.45,놀람
스산,-0.48,0.57,공포
심통,-0.78,0.38,분노
쓴웃음,-0.46,-0.2,슬픔
씩씩,-0.63,0.36,분노
아리송,0.43,0.15,흥미
애달,-0.7,-0.28,슬픔
오싹,-0.44,0.73,공포
울부짖,-0.93,-0.25,슬픔
울분,-0.78,-0.53,슬픔
원통,-0.73,-0.4,슬픔
으하하하,0.76,0.38,기쁨
좌절,-0.52,-0.45,슬픔
참담,-0.73,-0.43,슬픔
청승맞,-0.5,-0.15,슬픔
초라,-0.54,-0.43,슬픔
침통,-0.73,-0.4,슬픔
코웃음,-0.48,0.1,혐오
콩닥거리,0.62,0.39,기쁨
한숨짓,-0.54,0.1,슬픔
함박웃음,0.7,0.31,기쁨
해괴,-0.78,0.08,혐오
히죽거,0.64,0.49,기쁨
염려,-0.58,-0.04,슬픔 기타
시덥잖,-0.44,0.13,지루 혐오
신물,-0.74,0.16,혐오 지루
쑥스,0.03,0.34,기쁨 기타
몸서리,-0.85,0.46,공포 혐오
뒤숭숭,-0.3,0.44,슬픔 공포
가증스럽,-0.44,0.18,분노 혐오
갈증,-0.09,0.02,통증 중성
경멸,-0.83,0.33,혐오 분노
고약,-0.48,0.32,혐오 분노
급박,-0.37,0.58,공포 놀람
기고만장,0.38,0.36,기타 기쁨
참혹,-0.7,-0.43,슬픔 공포
학수고대,0.31,0.05,흥미 기쁨
갈등,-0.58,0.23,중성 분노 통증
남부끄럽,-0.75,0.23,혐오 기타 분노
가련하,-0.53,-0.15,슬픔
갈기갈기,-0.64,0.29,분노
감개무량,0.68,0.44,기쁨
경악하,-0.24,0.66,놀람
감회,0.38,-0.24,기쁨
겸연쩍,-0.35,-0.02,기타
경박하,-0.72,0.12,혐오
고리타분,-0.2,-0.53,지루함
구슬프,-0.51,-0.25,슬픔
글썽글썽,-0.51,-0.19,슬픔
기집년,-0.64,0.26,분노
남부럽다,-0.55,-0.08,슬픔
낭패스럽,-0.78,-0.1,슬픔
냉가슴,-0.25,-0.24,중성
넌더리,-0.75,0.18,혐오
달갑잖,-0.61,0.1,혐오
뜨악,-0.09,0.55,놀람
망막,-0.45,-0.53,슬픔
모멸감,-0.65,0.33,분노
미친,-0.8,0.55,분노
비딱,-0.5,0.14,분노
속앓,-0.44,-0.12,슬픔
송구하,-0.45,0.26,슬픔
신명나,0.39,0.49,기쁨
신바람나,0.55,0.21,기쁨
애석,-0.49,-0.18,슬픔
애통,-0.48,-0.33,슬픔
어여쁘,0.39,0.21,기쁨
우라질,-0.7,0.41,분노
울상,-0.68,-0.08,슬픔
원더풀,0.46,0.62,기쁨
을씨년스럽,-0.5,0.51,공포
음울,-0.36,-0.19,슬픔
이힛힛힛,0.66,0.71,기쁨
잔혹,-0.46,0.72,공포
적적,-0.66,-0.04,슬픔
절절,-0.79,-0.15,슬픔
참회,-0.45,-0.08,슬픔
카핫핫핫,0.67,0.65,기쁨
통탄,-0.46,-0.35,슬픔
희희낙락,0.7,0.52,기쁨
가당찮,-0.71,0.29,분노 혐오
골칫거리,-0.58,0.18,분노 혐오
노심초사,-0.43,0.62,공포 슬픔
마땅찮,-0.48,0.2,지루 분노
뼈아프,-0.32,0.18,통증 슬픔
상기되,0.45,0.62,기쁨 흥미
전율,0.26,0.6,놀람 흥미 기쁨
급작,-0.03,0.63,놀람
각성,-0.21,0.68,중성
갈구,0.28,0.23,흥미
갈망,0.35,0.21,흥미
감흥,0.48,0.67,기쁨
감복,0.41,0.55,기쁨
격노,-0.76,0.48,분노
격분,-0.75,0.54,분노
격앙,-0.79,0.54,분노
곤욕,-0.61,0.03,슬픔
기구하,-0.56,-0.03,슬픔
까무러치,0.01,0.65,놀람
끼득끼득,0.53,0.65,기쁨
낙망,-0.71,-0.15,슬픔
네년,-0.85,0.54,분노
네놈,-0.76,0.36,분노
노여워,-0.68,0.46,분노
멋쩍,-0.05,0.35,기타
멸시당하,-0.8,0.33,분노
방그레,0.53,0.6,기쁨
방글방글,0.5,0.58,기쁨
복수,-0.65,0.29,분노
분,-0.64,0.23,분노
불유쾌,-0.65,0.26,분노
비탄,-0.74,-0.25,슬픔
비통,-0.73,-0.29,슬픔
빙그레,0.55,0.62,기쁨
사무치,-0.69,-0.38,슬픔
새파래지,-0.56,0.55,공포
숙연,-0.59,-0.3,슬픔
신통찮,-0.36,-0.48,지루함
심드렁하,-0.34,-0.4,지루함
심려하,-0.65,-0.25,슬픔
쌩끗,0.6,0.65,기쁨
씰룩거리,0.65,0.62,기쁨
아연실색,-0.1,0.68,놀람
알쏭달쏭,0.36,0.16,흥미
애끓,-0.78,-0.38,슬픔
와들와들,-0.64,0.68,공포
으스스,-0.59,0.53,공포
절절,-0.66,-0.29,슬픔
진노,-0.66,0.54,분노
측은,-0.73,-0.31,슬픔
치떨리,-0.85,0.39,분노
치욕,-0.83,0.35,분노
킬킬거,0.43,0.65,기쁨
탄복,-0.75,-0.22,슬픔
질겁,-0.16,0.9,공포 놀람
초연,-0.4,-0.09,중성 슬픔
가고파,0.26,0.18,흥미 슬픔
개운찮,-0.33,0,기타 중성
계면쩍,-0.28,-0.02,기타 중성
고취되,0.36,0.8,기쁨 흥미
곤혹스럽,-0.24,0.39,놀람 슬픔
고단,-0.67,-0.53,슬픔 통증 지루함